date,evenement
<li>1909 :,"<li><time class=""nowrap date-lien"" datetime=""1909-09-13"" data-sort-value=""1909-09-13"">13 septembre</time> : mise en place de la première rue à sens unique, rue de Mogador.</li></ul></li>"
<li>1909 :,"<li><time class=""nowrap date-lien"" datetime=""1909-09-13"" data-sort-value=""1909-09-13"">13 septembre</time> : mise en place de la première rue à sens unique, rue de Mogador.</li></ul></li>"
<li>1910 :,"<li>décembre : ouverture de l'Hôtel Lutetia, premier palace situé Rive Gauche.</li></ul></li>"
<li>1910 :,"<li>décembre : ouverture de l'Hôtel Lutetia, premier palace situé Rive Gauche.</li></ul></li>"
<li>1911 :,"<li><time class=""nowrap date-lien"" datetime=""1911-12-21"" data-sort-value=""1911-12-21"">21 décembre</time> : première « attaque de banque » utilisant la voiture automobile, perpétrée par la « bande à Bonnot ».</li></ul></li>"
<li>1911 :,"<li><time class=""nowrap date-lien"" datetime=""1911-12-21"" data-sort-value=""1911-12-21"">21 décembre</time> : première « attaque de banque » utilisant la voiture automobile, perpétrée par la « bande à Bonnot ».</li></ul></li>"
<li>1912 :,"<li><time class=""nowrap date-lien"" datetime=""1912-02-04"" data-sort-value=""1912-02-04"">4 février</time> : saut mortel de l'inventeur Franz Reichelt depuis le premier étage de la tour Eiffel.</li></ul></li>"
<li>1912 :,"<li><time class=""nowrap date-lien"" datetime=""1912-02-04"" data-sort-value=""1912-02-04"">4 février</time> : saut mortel de l'inventeur Franz Reichelt depuis le premier étage de la tour Eiffel.</li></ul></li>"
<li>1913 :,"<li><time class=""nowrap date-lien"" datetime=""1913-12-24"" data-sort-value=""1913-12-24"">24 décembre</time> : premier sapin de Noël géant, avenue des Champs-Élysées.</li></ul></li>"
<li>1913 :,"<li><time class=""nowrap date-lien"" datetime=""1913-12-24"" data-sort-value=""1913-12-24"">24 décembre</time> : premier sapin de Noël géant, avenue des Champs-Élysées.</li></ul></li>"
<li>1914 :,"<li><time class=""nowrap date-lien"" datetime=""1914-09-06"" data-sort-value=""1914-09-06"">6 septembre</time> : réquisition des taxis parisiens, les fameux « taxis de la Marne », par l'armée pour assurer le transport de troupes vers le front.</li></ul></li>"
<li>1914 :,"<li><time class=""nowrap date-lien"" datetime=""1914-09-06"" data-sort-value=""1914-09-06"">6 septembre</time> : réquisition des taxis parisiens, les fameux « taxis de la Marne », par l'armée pour assurer le transport de troupes vers le front.</li></ul></li>"
<li>1915 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1915-09-10"" data-sort-value=""1915-09-10"">10 septembre</time> : premier numéro de l'hebdomadaire satirique parisien <i>Le Canard enchaîné</i>.</li></ul></li>"
<li>1916 :,"<ul><li><time class=""nowrap date-lien"" datetime=""01-29"" data-sort-value=""01-29"">29</time> au <time class=""nowrap date-lien"" datetime=""1916-01-31"" data-sort-value=""1916-01-31"">31 janvier</time> : série de bombardements aériens allemands depuis des zeppelins (26 morts).</li></ul></li>"
<li>1918 :,"<li><time class=""nowrap date-lien"" datetime=""1918-10"" data-sort-value=""1918-10"">octobre</time> à <time class=""nowrap date-lien"" datetime=""1918-12"" data-sort-value=""1918-12"">décembre</time> : pic de l'épidémie de grippe espagnole à Paris, des centaines de morts.</li></ul></li>"
<li>1918 :,"<li><time class=""nowrap date-lien"" datetime=""1918-10"" data-sort-value=""1918-10"">octobre</time> à <time class=""nowrap date-lien"" datetime=""1918-12"" data-sort-value=""1918-12"">décembre</time> : pic de l'épidémie de grippe espagnole à Paris, des centaines de morts.</li></ul></li>"
<li>1919.,"<li><time class=""nowrap date-lien"" datetime=""1919-10-16"" data-sort-value=""1919-10-16"">16 octobre</time> : consécration de la basilique du Sacré-Cœur de Montmartre, dont les travaux durent encore jusqu'en 1923.</li></ul></li>"
<li>1919.,"<li><time class=""nowrap date-lien"" datetime=""1919-10-16"" data-sort-value=""1919-10-16"">16 octobre</time> : consécration de la basilique du Sacré-Cœur de Montmartre, dont les travaux durent encore jusqu'en 1923.</li></ul></li>"
<li>1920 :,<li>La population atteint un maximum historique de 2 900 000 habitants.</li></ul></li>
<li>1920 :,<li>La population atteint un maximum historique de 2 900 000 habitants.</li></ul></li>
<li>1921 :,<li>Premier concert diffusé par l'émetteur de la Tour Eiffel</li></ul></li>
<li>1921 :,<li>Premier concert diffusé par l'émetteur de la Tour Eiffel</li></ul></li>
<li>1923 :,<ul><li>Premier salon des arts ménagers au Champ-de-Mars en octobre</li></ul></li>
<li>1924 :,"<li><time class=""nowrap date-lien"" datetime=""1924-05-04"" data-sort-value=""1924-05-04"">4 mai</time> au <time class=""nowrap date-lien"" datetime=""1924-07-27"" data-sort-value=""1924-07-27"">27 juillet</time> : Paris accueille les jeux de la <abbr class=""abbr"" title=""Huitième"">VIII<sup>e</sup></abbr> olympiade, ouverts par le président Gaston Doumergue.</li></ul></li>"
<li>1924 :,"<li><time class=""nowrap date-lien"" datetime=""1924-05-04"" data-sort-value=""1924-05-04"">4 mai</time> au <time class=""nowrap date-lien"" datetime=""1924-07-27"" data-sort-value=""1924-07-27"">27 juillet</time> : Paris accueille les jeux de la <abbr class=""abbr"" title=""Huitième"">VIII<sup>e</sup></abbr> olympiade, ouverts par le président Gaston Doumergue.</li></ul></li>"
<li>1925 :,"<li><time class=""nowrap date-lien"" datetime=""1925-04-28"" data-sort-value=""1925-04-28"">28 avril</time> au <time class=""nowrap date-lien"" datetime=""1925-10-25"" data-sort-value=""1925-10-25"">25 octobre</time> : exposition internationale des Arts décoratifs et industriels modernes.</li></ul></li>"
<li>1925 :,"<li><time class=""nowrap date-lien"" datetime=""1925-04-28"" data-sort-value=""1925-04-28"">28 avril</time> au <time class=""nowrap date-lien"" datetime=""1925-10-25"" data-sort-value=""1925-10-25"">25 octobre</time> : exposition internationale des Arts décoratifs et industriels modernes.</li></ul></li>"
<li>1926 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1926-07-16"" data-sort-value=""1926-07-16"">16 juillet</time> : inauguration de la grande mosquée de Paris, première mosquée de France métropolitaine.</li></ul></li>"
<li>1927 :,"<li><time class=""nowrap date-lien"" datetime=""1927-10-18"" data-sort-value=""1927-10-18"">18 octobre</time> : inauguration de la salle Pleyel, dédiée à la musique symphonique.</li></ul></li>"
<li>1927 :,"<li><time class=""nowrap date-lien"" datetime=""1927-10-18"" data-sort-value=""1927-10-18"">18 octobre</time> : inauguration de la salle Pleyel, dédiée à la musique symphonique.</li></ul></li>"
<li>1928 :,<li>Inauguration de l'Institut d'Art et d'Archéologie.</li></ul></li>
<li>1928 :,<li>Inauguration de l'Institut d'Art et d'Archéologie.</li></ul></li>
<li>1930 : ouverture de la Maison de la Mutualité.</li>,"<li><time class=""nowrap date-lien"" datetime=""1931-05-06"" data-sort-value=""1931-05-06"">6 mai</time> au <time class=""nowrap date-lien"" datetime=""1931-11-15"" data-sort-value=""1931-11-15"">15 novembre</time> : exposition coloniale internationale à la porte Dorée (palais des Colonies) et dans le bois de Vincennes.</li></ul></li>"
<li>1930 : ouverture de la Maison de la Mutualité.</li>,"<li><time class=""nowrap date-lien"" datetime=""1931-05-06"" data-sort-value=""1931-05-06"">6 mai</time> au <time class=""nowrap date-lien"" datetime=""1931-11-15"" data-sort-value=""1931-11-15"">15 novembre</time> : exposition coloniale internationale à la porte Dorée (palais des Colonies) et dans le bois de Vincennes.</li></ul></li>"
<li>1932 : ouverture du cinéma Le Grand Rex.</li>,"<li><time class=""nowrap date-lien"" datetime=""1934-07-22"" data-sort-value=""1934-07-22"">22 juillet</time> : fin du trafic voyageurs sur la ligne de Petite Ceinture, désormais réservée au transport de marchandises.</li></ul></li>"
<li>1932 : ouverture du cinéma Le Grand Rex.</li>,"<li><time class=""nowrap date-lien"" datetime=""1934-07-22"" data-sort-value=""1934-07-22"">22 juillet</time> : fin du trafic voyageurs sur la ligne de Petite Ceinture, désormais réservée au transport de marchandises.</li></ul></li>"
<li>1936 :,<li>décembre : ouverture du Musée Nissim-de-Camondo.</li></ul></li>
<li>1936 :,<li>décembre : ouverture du Musée Nissim-de-Camondo.</li></ul></li>
<li>1937 :,"<li><time class=""nowrap date-lien"" datetime=""1937-05-25"" data-sort-value=""1937-05-25"">25 mai</time> au <time class=""nowrap date-lien"" datetime=""1937-11-25"" data-sort-value=""1937-11-25"">25 novembre</time> : Exposition universelle sur le thème des « Arts et des Techniques appliqués à la Vie moderne ». À cette occasion, ouverture du Palais de Chaillot au Trocadéro et du Palais de la découverte au Grand Palais.</li></ul></li>"
<li>1937 :,"<li><time class=""nowrap date-lien"" datetime=""1937-05-25"" data-sort-value=""1937-05-25"">25 mai</time> au <time class=""nowrap date-lien"" datetime=""1937-11-25"" data-sort-value=""1937-11-25"">25 novembre</time> : Exposition universelle sur le thème des « Arts et des Techniques appliqués à la Vie moderne ». À cette occasion, ouverture du Palais de Chaillot au Trocadéro et du Palais de la découverte au Grand Palais.</li></ul></li>"
<li>1938 :,"<li><time class=""nowrap date-lien"" datetime=""1940-11-11"" data-sort-value=""1940-11-11"">11 novembre</time> : manifestation étudiante contre l'occupant sur les Champs-Élysées, réprimée.</li></ul></li>"
<li>1938 :,"<li><time class=""nowrap date-lien"" datetime=""1940-11-11"" data-sort-value=""1940-11-11"">11 novembre</time> : manifestation étudiante contre l'occupant sur les Champs-Élysées, réprimée.</li></ul></li>"
<li>1938 :,"<li><time class=""nowrap date-lien"" datetime=""1940-11-11"" data-sort-value=""1940-11-11"">11 novembre</time> : manifestation étudiante contre l'occupant sur les Champs-Élysées, réprimée.</li></ul></li>"
<li>1938 :,"<li><time class=""nowrap date-lien"" datetime=""1940-11-11"" data-sort-value=""1940-11-11"">11 novembre</time> : manifestation étudiante contre l'occupant sur les Champs-Élysées, réprimée.</li></ul></li>"
<li>1941 :,"<li><time class=""nowrap date-lien"" datetime=""1941-12-14"" data-sort-value=""1941-12-14"">14 décembre</time> : 100 otages fusillés par les Allemands.</li></ul></li>"
<li>1941 :,"<li><time class=""nowrap date-lien"" datetime=""1941-12-14"" data-sort-value=""1941-12-14"">14 décembre</time> : 100 otages fusillés par les Allemands.</li></ul></li>"
<li>1942 :,"<li><time class=""nowrap date-lien"" datetime=""07-16"" data-sort-value=""07-16"">16</time> et <time class=""nowrap date-lien"" datetime=""1942-07-17"" data-sort-value=""1942-07-17"">17 juillet</time> : grande rafle de plus de 13 000 juifs parisiens, détenus au vélodrome d'Hiver puis internés au camp de Drancy.</li></ul></li>"
<li>1942 :,"<li><time class=""nowrap date-lien"" datetime=""07-16"" data-sort-value=""07-16"">16</time> et <time class=""nowrap date-lien"" datetime=""1942-07-17"" data-sort-value=""1942-07-17"">17 juillet</time> : grande rafle de plus de 13 000 juifs parisiens, détenus au vélodrome d'Hiver puis internés au camp de Drancy.</li></ul></li>"
<li>1943 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1943-09-15"" data-sort-value=""1943-09-15"">15 septembre</time> : bombardement allié sur Paris et sa banlieue (291 morts).</li></ul></li>"
<li>1944 :,"<li><time class=""nowrap date-lien"" datetime=""1945-05-08"" data-sort-value=""1945-05-08"">8 mai</time> : célébration de la capitulation de l'Allemagne. <i>La Marseillaise</i> entonnée par la cantatrice Lily Pons au balcon de l'Opéra Garnier, devant 250 000 personnes.</li></ul></li>"
<li>1944 :,"<li><time class=""nowrap date-lien"" datetime=""1945-05-08"" data-sort-value=""1945-05-08"">8 mai</time> : célébration de la capitulation de l'Allemagne. <i>La Marseillaise</i> entonnée par la cantatrice Lily Pons au balcon de l'Opéra Garnier, devant 250 000 personnes.</li></ul></li>"
<li>1944 :,"<li><time class=""nowrap date-lien"" datetime=""1945-05-08"" data-sort-value=""1945-05-08"">8 mai</time> : célébration de la capitulation de l'Allemagne. <i>La Marseillaise</i> entonnée par la cantatrice Lily Pons au balcon de l'Opéra Garnier, devant 250 000 personnes.</li></ul></li>"
<li>1944 :,"<li><time class=""nowrap date-lien"" datetime=""1945-05-08"" data-sort-value=""1945-05-08"">8 mai</time> : célébration de la capitulation de l'Allemagne. <i>La Marseillaise</i> entonnée par la cantatrice Lily Pons au balcon de l'Opéra Garnier, devant 250 000 personnes.</li></ul></li>"
<li>1946 :,<li>20 juin : ouverture du cabaret du Lido sur les Champs Elysées.</li></ul></li>
<li>1946 :,<li>20 juin : ouverture du cabaret du Lido sur les Champs Elysées.</li></ul></li>
<li>1947 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1947-02-12"" data-sort-value=""1947-02-12"">12 février</time> : premier défilé de haute couture (Christian Dior).</li></ul></li>"
<li>1948 :,<li>10 décembre: l'Assemblée Générale des Nations Unies adopte la Déclaration Universelle des Droits de l'Homme au Palais de Chaillot.</li></ul></li>
<li>1948 :,<li>10 décembre: l'Assemblée Générale des Nations Unies adopte la Déclaration Universelle des Droits de l'Homme au Palais de Chaillot.</li></ul></li>
<li>1949 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1949-01-01"" data-sort-value=""1949-01-01"">1<sup>er</sup> janvier</time> : création de la Régie autonome des transports parisiens.</li></ul></li>"
<li>1951 :,"<li><time class=""nowrap date-lien"" datetime=""1951-07-06"" data-sort-value=""1951-07-06"">6 juillet</time> : célébration du bimillénaire de Paris.</li></ul></li>"
<li>1951 :,"<li><time class=""nowrap date-lien"" datetime=""1951-07-06"" data-sort-value=""1951-07-06"">6 juillet</time> : célébration du bimillénaire de Paris.</li></ul></li>"
<li>1952.,"<li><time class=""nowrap date-lien"" datetime=""1952-05-28"" data-sort-value=""1952-05-28"">28 mai</time> : répression d'une manifestation communiste contre la visite du général américain Ridgway (2 morts).</li></ul></li>"
<li>1952.,"<li><time class=""nowrap date-lien"" datetime=""1952-05-28"" data-sort-value=""1952-05-28"">28 mai</time> : répression d'une manifestation communiste contre la visite du général américain Ridgway (2 morts).</li></ul></li>"
<li>1953 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1953-07-14"" data-sort-value=""1953-07-14"">14 juillet</time> : répression d'une manifestation organisée par le MTLD en faveur de l'indépendance de l'Algérie (7 morts).</li></ul></li>"
<li>1955 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1956 :,<ul><li>30 janvier : Jumelage de Paris avec Rome</li></ul></li>
<li>1957 :,"<ul><li>inauguration du palais de l'OTAN, devenu depuis 1968 le siège de l'Université Paris-Dauphine.</li></ul></li>"
<li>1958 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1958-11-03"" data-sort-value=""1958-11-03"">3 novembre</time> : inauguration de la maison de l'Unesco, siège de l'Organisation des Nations unies pour l'éducation, la science et la culture, derrière l'École militaire.</li></ul></li>"
<li>1959 :,<li>construction du Palais des Sports.</li></ul></li>
<li>1959 :,<li>construction du Palais des Sports.</li></ul></li>
<li>1960 :,"<li><time class=""nowrap date-lien"" datetime=""07-06"" data-sort-value=""07-06"">6</time> au <time class=""nowrap date-lien"" datetime=""1960-07-10"" data-sort-value=""1960-07-10"">10 juillet</time> : plusieurs matchs du championnat d'Europe de football au Parc des Princes.</li></ul></li>"
<li>1960 :,"<li><time class=""nowrap date-lien"" datetime=""07-06"" data-sort-value=""07-06"">6</time> au <time class=""nowrap date-lien"" datetime=""1960-07-10"" data-sort-value=""1960-07-10"">10 juillet</time> : plusieurs matchs du championnat d'Europe de football au Parc des Princes.</li></ul></li>"
<li>1961 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1961-10-17"" data-sort-value=""1961-10-17"">17 octobre</time> : répression d'une manifestation nocturne organisée par le FLN en faveur de l'indépendance de l'Algérie (entre 30 et 98 morts).</li></ul></li>"
<li>1962 :,"<li><time class=""nowrap date-lien"" datetime=""1963-12-14"" data-sort-value=""1963-12-14"">14 décembre</time> : inauguration de la maison de la Radio.</li></ul></li>"
<li>1962 :,"<li><time class=""nowrap date-lien"" datetime=""1963-12-14"" data-sort-value=""1963-12-14"">14 décembre</time> : inauguration de la maison de la Radio.</li></ul></li>"
<li>1962 :,"<li><time class=""nowrap date-lien"" datetime=""1963-12-14"" data-sort-value=""1963-12-14"">14 décembre</time> : inauguration de la maison de la Radio.</li></ul></li>"
<li>1962 :,"<li><time class=""nowrap date-lien"" datetime=""1963-12-14"" data-sort-value=""1963-12-14"">14 décembre</time> : inauguration de la maison de la Radio.</li></ul></li>"
<li>1965 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1965-04-06"" data-sort-value=""1965-04-06"">6 avril</time> : les voitures parisiennes seront désormais immatriculées en « 75 ».</li></ul></li>"
<li>1967 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1967-11-29"" data-sort-value=""1967-11-29"">29 novembre</time> : inauguration de l'autoroute du Nord.</li></ul></li>"
<li>1968 :,"<li>14 décembre : mise en service du premier tronçon du RER, de Nation à Boissy-Saint-Léger.</li></ul></li>"
<li>1968 :,"<li>14 décembre : mise en service du premier tronçon du RER, de Nation à Boissy-Saint-Léger.</li></ul></li>"
<li>1968 :,"<li>14 décembre : mise en service du premier tronçon du RER, de Nation à Boissy-Saint-Léger.</li></ul></li>"
<li>1968 :,"<li>14 décembre : mise en service du premier tronçon du RER, de Nation à Boissy-Saint-Léger.</li></ul></li>"
<li>1970 :,<ul><li>fondation du club de football du Paris-Saint-Germain.</li></ul></li>
<li>1971 :,"<li><time class=""nowrap date-lien"" datetime=""1971-09-15"" data-sort-value=""1971-09-15"">15 septembre</time> : mise en service du premier horodateur à Paris.</li></ul></li>"
<li>1971 :,"<li><time class=""nowrap date-lien"" datetime=""1971-09-15"" data-sort-value=""1971-09-15"">15 septembre</time> : mise en service du premier horodateur à Paris.</li></ul></li>"
<li>1972 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1972-11-28"" data-sort-value=""1972-11-28"">28 novembre</time> : dernières exécutions à Paris : Roger Bontems et Claude Buffet sont guillotinés à la prison de la Santé.</li></ul></li>"
<li>1973 :,<li>Première édition de la Paris Fashion Week ou <i>Semaine de la Mode</i>.</li></ul></li>
<li>1973 :,<li>Première édition de la Paris Fashion Week ou <i>Semaine de la Mode</i>.</li></ul></li>
<li>1974 :,"<li><time class=""nowrap date-lien"" datetime=""1974-09-15"" data-sort-value=""1974-09-15"">15 septembre</time> : attentat à la grenade dans un drugstore du boulevard Saint-Germain, attribué au terroriste vénézuélien Carlos (2 morts).</li></ul></li>"
<li>1974 :,"<li><time class=""nowrap date-lien"" datetime=""1974-09-15"" data-sort-value=""1974-09-15"">15 septembre</time> : attentat à la grenade dans un drugstore du boulevard Saint-Germain, attribué au terroriste vénézuélien Carlos (2 morts).</li></ul></li>"
<li>1975 :,"<li><time class=""nowrap date-lien"" datetime=""1975-07-20"" data-sort-value=""1975-07-20"">20 juillet</time> : première arrivée du Tour de France sur les Champs-Élysées.</li></ul></li>"
<li>1975 :,"<li><time class=""nowrap date-lien"" datetime=""1975-07-20"" data-sort-value=""1975-07-20"">20 juillet</time> : première arrivée du Tour de France sur les Champs-Élysées.</li></ul></li>"
<li>1976 :,"<li><time class=""nowrap date-lien"" datetime=""1976-12-24"" data-sort-value=""1976-12-24"">24 décembre</time> : assassinat en pleine rue du député Jean de Broglie, revendiqué par le groupe Charles-Martel.</li></ul></li>"
<li>1976 :,"<li><time class=""nowrap date-lien"" datetime=""1976-12-24"" data-sort-value=""1976-12-24"">24 décembre</time> : assassinat en pleine rue du député Jean de Broglie, revendiqué par le groupe Charles-Martel.</li></ul></li>"
<li>1977 :,"<li><time class=""nowrap date-lien"" datetime=""1977-12-08"" data-sort-value=""1977-12-08"">8 décembre</time> : inauguration de la gare de Châtelet - Les Halles. Mises en service officielles de la ligne A et de la ligne B du RER.</li></ul></li>"
<li>1977 :,"<li><time class=""nowrap date-lien"" datetime=""1977-12-08"" data-sort-value=""1977-12-08"">8 décembre</time> : inauguration de la gare de Châtelet - Les Halles. Mises en service officielles de la ligne A et de la ligne B du RER.</li></ul></li>"
<li>1978 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1978-07-31"" data-sort-value=""1978-07-31"">31 juillet</time> : prise d'otages à l'ambassade d'Irak par des militants de l'OLP (2 morts).</li></ul></li>"
<li>1979 :,"<li><time class=""nowrap date-lien"" datetime=""1979-11-02"" data-sort-value=""1979-11-02"">2 novembre</time> : mort du criminel Jacques Mesrine, abattu par les policiers de la Brigade de recherche et d'intervention du commissaire Broussard à la porte de Clignancourt.</li></ul></li>"
<li>1979 :,"<li><time class=""nowrap date-lien"" datetime=""1979-11-02"" data-sort-value=""1979-11-02"">2 novembre</time> : mort du criminel Jacques Mesrine, abattu par les policiers de la Brigade de recherche et d'intervention du commissaire Broussard à la porte de Clignancourt.</li></ul></li>"
<li>1980 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1980-10-03"" data-sort-value=""1980-10-03"">3 octobre</time> : attentat à la bombe contre la synagogue de la rue Copernic (4 morts).</li></ul></li>"
<li>1981 :,"<li><time class=""nowrap date-lien"" datetime=""1981-09-24"" data-sort-value=""1981-09-24"">24 septembre</time> : attaque du consulat de Turquie par un commando de l'Asala (1 mort).</li></ul></li>"
<li>1981 :,"<li><time class=""nowrap date-lien"" datetime=""1981-09-24"" data-sort-value=""1981-09-24"">24 septembre</time> : attaque du consulat de Turquie par un commando de l'Asala (1 mort).</li></ul></li>"
<li>1982 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1982-08-09"" data-sort-value=""1982-08-09"">9 août</time> : attaque antisémite dans un restaurant de la rue des Rosiers (6 morts).</li></ul></li>"
<li>1983 :,"<li><time class=""nowrap date-lien"" datetime=""03-06"" data-sort-value=""03-06"">6</time> et <time class=""nowrap date-lien"" datetime=""1983-03-13"" data-sort-value=""1983-03-13"">13 mars</time> : les élections municipales sont remportées par les listes conduites par Jacques Chirac, réélu maire le <time class=""nowrap date-lien"" datetime=""1983-03-21"" data-sort-value=""1983-03-21"">21 mars</time>.</li></ul></li>"
<li>1983 :,"<li><time class=""nowrap date-lien"" datetime=""03-06"" data-sort-value=""03-06"">6</time> et <time class=""nowrap date-lien"" datetime=""1983-03-13"" data-sort-value=""1983-03-13"">13 mars</time> : les élections municipales sont remportées par les listes conduites par Jacques Chirac, réélu maire le <time class=""nowrap date-lien"" datetime=""1983-03-21"" data-sort-value=""1983-03-21"">21 mars</time>.</li></ul></li>"
<li>1984 :,"<li><time class=""nowrap date-lien"" datetime=""06-12"" data-sort-value=""06-12"">12</time> au <time class=""nowrap date-lien"" datetime=""1984-06-27"" data-sort-value=""1984-06-27"">27 juin</time> : plusieurs matchs du championnat d'Europe de football au Parc des Princes, dont la finale victorieuse de l'équipe de France.</li></ul></li>"
<li>1984 :,"<li><time class=""nowrap date-lien"" datetime=""06-12"" data-sort-value=""06-12"">12</time> au <time class=""nowrap date-lien"" datetime=""1984-06-27"" data-sort-value=""1984-06-27"">27 juin</time> : plusieurs matchs du championnat d'Europe de football au Parc des Princes, dont la finale victorieuse de l'équipe de France.</li></ul></li>"
<li>1985 :,<li>23 septembre : ouverture du Musée Picasso dans l'Hôtel Salé.</li></ul></li>
<li>1985 :,<li>23 septembre : ouverture du Musée Picasso dans l'Hôtel Salé.</li></ul></li>
<li>1986 :,"<li><time class=""nowrap date-lien"" datetime=""1986-12-09"" data-sort-value=""1986-12-09"">9 décembre</time> : inauguration du musée d'Orsay, réaménagement de l'ancienne gare d'Orsay, consacré aux arts de la deuxième moitié du <abbr class=""abbr"" title=""19ᵉ siècle""><span>XIX</span><sup style=""font-size:72%"">e</sup></abbr> siècle</li></ul></li>"
<li>1986 :,"<li><time class=""nowrap date-lien"" datetime=""1986-12-09"" data-sort-value=""1986-12-09"">9 décembre</time> : inauguration du musée d'Orsay, réaménagement de l'ancienne gare d'Orsay, consacré aux arts de la deuxième moitié du <abbr class=""abbr"" title=""19ᵉ siècle""><span>XIX</span><sup style=""font-size:72%"">e</sup></abbr> siècle</li></ul></li>"
<li>1987 :,"<li><time class=""nowrap date-lien"" datetime=""1987-11-30"" data-sort-value=""1987-11-30"">30 novembre</time> : inauguration de l'Institut du monde arabe.</li></ul></li>"
<li>1987 :,"<li><time class=""nowrap date-lien"" datetime=""1987-11-30"" data-sort-value=""1987-11-30"">30 novembre</time> : inauguration de l'Institut du monde arabe.</li></ul></li>"
<li>1988 :,"<li><time class=""nowrap date-lien"" datetime=""1988-10-22"" data-sort-value=""1988-10-22"">22 octobre</time> : incendie criminel du cinéma Saint-Michel par des intégristes catholiques.</li></ul></li>"
<li>1988 :,"<li><time class=""nowrap date-lien"" datetime=""1988-10-22"" data-sort-value=""1988-10-22"">22 octobre</time> : incendie criminel du cinéma Saint-Michel par des intégristes catholiques.</li></ul></li>"
<li>1989 :,"<li><time class=""nowrap date-lien"" datetime=""1989-09-24"" data-sort-value=""1989-09-24"">24 septembre</time> : inauguration du premier tronçon de la ligne à grande vitesse entre Paris et Tours.</li></ul></li>"
<li>1989 :,"<li><time class=""nowrap date-lien"" datetime=""1989-09-24"" data-sort-value=""1989-09-24"">24 septembre</time> : inauguration du premier tronçon de la ligne à grande vitesse entre Paris et Tours.</li></ul></li>"
<li>1991 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1991-12-10"" data-sort-value=""1991-12-10"">10 décembre</time> : inscription des Berges de la Seine au Patrimoine mondial de l'UNESCO.</li></ul></li>"
<li>1992 :,<li>Ouverture du parc André-Citroën.</li></ul></li>
<li>1992 :,<li>Ouverture du parc André-Citroën.</li></ul></li>
<li>1993 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1993-05-23"" data-sort-value=""1993-05-23"">23 mai</time> : inauguration du premier tronçon de la ligne à grande vitesse entre Paris et Lille.</li></ul></li>"
<li>1994 :,<li>14 novembre : début des liaisons Eurostar entre Paris et Londres.</li></ul></li>
<li>1994 :,<li>14 novembre : début des liaisons Eurostar entre Paris et Londres.</li></ul></li>
<li>1995 :,"<li><time class=""nowrap date-lien"" datetime=""1995-10-17"" data-sort-value=""1995-10-17"">17 octobre</time> : nouvel attentat terroriste entre les stations du musée d'Orsay et Saint-Michel de la ligne C du RER.</li></ul></li>"
<li>1995 :,"<li><time class=""nowrap date-lien"" datetime=""1995-10-17"" data-sort-value=""1995-10-17"">17 octobre</time> : nouvel attentat terroriste entre les stations du musée d'Orsay et Saint-Michel de la ligne C du RER.</li></ul></li>"
<li>1996 :,"<li><time class=""nowrap date-lien"" datetime=""1996-12-17"" data-sort-value=""1996-12-17"">17 décembre</time> : inauguration et ouverture au public de la <i>Très Grande Bibliothèque</i>, rebaptisée bibliothèque François-Mitterrand, sur le site de Tolbiac.</li></ul></li>"
<li>1996 :,"<li><time class=""nowrap date-lien"" datetime=""1996-12-17"" data-sort-value=""1996-12-17"">17 décembre</time> : inauguration et ouverture au public de la <i>Très Grande Bibliothèque</i>, rebaptisée bibliothèque François-Mitterrand, sur le site de Tolbiac.</li></ul></li>"
<li>1997 :,"<li><time class=""nowrap date-lien"" datetime=""1997-08-31"" data-sort-value=""1997-08-31"">31 août</time> : mort de Diana Spencer, princesse de Galles, à la suite d'un accident de voiture dans le tunnel du pont de l'Alma.</li></ul></li>"
<li>1997 :,"<li><time class=""nowrap date-lien"" datetime=""1997-08-31"" data-sort-value=""1997-08-31"">31 août</time> : mort de Diana Spencer, princesse de Galles, à la suite d'un accident de voiture dans le tunnel du pont de l'Alma.</li></ul></li>"
<li>1998 :,"<li><time class=""nowrap date-lien"" datetime=""1998-10-15"" data-sort-value=""1998-10-15"">15 octobre</time> : ouverture de la ligne 14 du métro, dite « <i>Meteor</i> », entre Madeleine et Bibliothèque François-Mitterrand, complètement automatique.</li></ul></li>"
<li>1998 :,"<li><time class=""nowrap date-lien"" datetime=""1998-10-15"" data-sort-value=""1998-10-15"">15 octobre</time> : ouverture de la ligne 14 du métro, dite « <i>Meteor</i> », entre Madeleine et Bibliothèque François-Mitterrand, complètement automatique.</li></ul></li>"
